/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
tensor([ 0.0463,  0.0262, -0.0491,  0.0427])
tensor([ 0.0468,  0.2220, -0.0483, -0.2651])
tensor([ 0.0512,  0.0276, -0.0536,  0.0120])
tensor([ 0.0518, -0.1667, -0.0533,  0.2873])
tensor([ 0.0485,  0.0291, -0.0476, -0.0217])
tensor([ 0.0490,  0.2249, -0.0480, -0.3290])
tensor([ 0.0535,  0.4207, -0.0546, -0.6364])
tensor([ 0.0620,  0.6165, -0.0673, -0.9458])
tensor([ 0.0743,  0.4223, -0.0862, -0.6750])
tensor([ 0.0827,  0.2285, -0.0997, -0.4106])
tensor([ 0.0873,  0.4249, -0.1079, -0.7330])
tensor([ 0.0958,  0.2314, -0.1226, -0.4761])
tensor([ 0.1004,  0.0382, -0.1321, -0.2245])
tensor([ 0.1012,  0.2350, -0.1366, -0.5557])
tensor([ 0.1059,  0.4317, -0.1477, -0.8881])
tensor([ 0.1145,  0.6285, -0.1655, -1.2234])
tensor([ 0.1271,  0.4359, -0.1899, -0.9868])
episode 0 total_reward +17.00
tensor([[ 0.0873,  0.4249, -0.1079, -0.7330],
        [ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.1271,  0.4359, -0.1899, -0.9868]])
tensor([[ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.0512,  0.0276, -0.0536,  0.0120],
        [ 0.0468,  0.2220, -0.0483, -0.2651]])
tensor([[ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.0827,  0.2285, -0.0997, -0.4106],
        [ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.0620,  0.6165, -0.0673, -0.9458]])
tensor([[ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.0485,  0.0291, -0.0476, -0.0217]])
tensor([[ 0.1059,  0.4317, -0.1477, -0.8881]])
tensor([[ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.0468,  0.2220, -0.0483, -0.2651],
        [ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.1059,  0.4317, -0.1477, -0.8881]])
tensor([[ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.0485,  0.0291, -0.0476, -0.0217],
        [ 0.0512,  0.0276, -0.0536,  0.0120],
        [ 0.0620,  0.6165, -0.0673, -0.9458]])
tensor([[ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.0827,  0.2285, -0.0997, -0.4106],
        [ 0.0873,  0.4249, -0.1079, -0.7330]])
tensor([[ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.0535,  0.4207, -0.0546, -0.6364]])
